symbol,name
012-LN,012 Golden Lines
0A1Q-LN,Nemaura Medical Inc
0D13-LN,Visiomed Group
0K2H-LN,Moleculin Biotech Inc
0LG9-LN,Asensus Surgical Inc
0R22-LN,Barrick Gold Corp.
3IN-LN,3I Infrastructure Plc
4BB-LN,4basebio UK Societas
7DIG-LN,7digital Group plc
888-LN,888 Hldgs
AA.-LN,AA Plc
AA4-LN,Amedeo Air Four Plus Ltd
AAA-LN,All Active Asset Capital Limited
AAAP-LN,Anglo African Agriculture Plc
AADV-LN,Albion Development VCT Plc
AAEV-LN,Albion Enterprise VCT Plc
AAF-LN,Airtel Africa Plc
AAIF-LN,Aberdeen Asian Income Fund
AAL-LN,Anglo American plc
AAS-LN,Aberdeen Standard Asia Focus Plc
AATG-LN,Albion Technology & General VCT Plc
AAU-LN,Ariana Resources
AAVC-LN,Albion Venture Capital Trust Plc
AAZ-LN,Anglo Asian Mining
ABBY-LN,Abbey Plc
ABC-LN,Abcam
ABD-LN,Aberdeen New Dawn Investment Trust plc
ABDP-LN,AB Dynamics plc
ABDX-LN,Abingdon Health Plc
ABF-LN,Associated British Foods plc
ACC-LN,Access Intelligence
ACI-LN,Alternative Credit Investments plc
ACP-LN,Armadale Capital Plc
ACRL-LN,Accrol Group Holdings Plc
ACSO-LN,Accesso Technology Group Plc
ACT-LN,Actual Experience plc
ADA-LN,Adams Plc
ADAM-LN,Jade Road Investments Limited
ADIG-LN,Aberdeen Diversified Income And Growth Trust Plc
ADM-LN,Admiral Group
ADME-LN,ADM Energy Plc
ADT-LN,Adept Technology Group Plc
ADT1-LN,Adriatic Metals Plc
ADV-LN,Advance Energy Plc
ADVT-LN,AdvancedAdvT Limited
AEG-LN,Active Energy Group plc
AEMC-LN,Aberdeen Emerging Markets Investment Company Limited
AEO-LN,Aeorema Communications Group Plc
AEP-LN,Anglo-Eastern Plantations plc
AET-LN,Afentra Plc
AEWU-LN,AEW UK REIT Plc
AEX-LN,Aminex Plc
AEXG-LN,AEX Gold Inc
AFC-LN,AFC Energy Plc
AFHP-LN,Afh Financial Group Plc
AFM-LN,Alpha Financial Markets Consulting Plc
AFN-LN,Advfn plc
AFP-LN,African Pioneer Plc
AFRK-LN,Afarak Group Plc
AFRN-LN,Aferian Plc
AFS-LN,Amiad Water Systems Limted
AFX-LN,Alpha FX Group Plc
AGFX-LN,Argentex Group Plc
AGK-LN,Aggreko plc
AGL-LN,Angle
AGM-LN,Applied Graphene Materials Plc
AGR-LN,Assura Plc
AGT-LN,AVI Global Trust Plc
AGTA-LN,Agriterra Limited
AGY-LN,Allergy Therapeutics Plc
AHT-LN,Ashtead Group plc
AIBG-LN,AIB Group Plc
AIE-LN,Ashoka India Equity Investment Trust Plc
AIEA-LN,Airea Plc
AIEC-LN,Ashoka India Equity Investment Trust Plc - Class C
AIF-LN,Acorn Income Fund
AIQ-LN,AIQ Limited
AIR-LN,Air Partner
AIRC-LN,Air China Ltd - Class H
AIRE-LN,Alternative Income REIT Plc
AJB-LN,AJ Bell plc
AJG-LN,Atlantis Japan Growth Fund (UK Registered)
AJIT-LN,Aberdeen Japan Investment Trust Plc
AJOC-LN,AVI Japan Opportunity Trust Plc - Class C
AJOT-LN,AVI Japan Opportunity Trust Plc
ALAI-LN,Aberdeen Latin American Income Fund Ltd
ALBA-LN,Alba Mineral Resources
ALFA-LN,Alfa Financial Software Holdings Plc
ALGW-LN,Alpha Growth Plc
ALM-LN,Allied Minds Plc
ALNA-LN,Alina Holdings Plc
ALS-LN,Altus Strategies plc
ALT-LN,Altitude Group Plc
ALTN-LN,AltynGold Plc
ALTS-LN,Cabot Square Alternatives Plc
ALU-LN,Alumasc Group plc
AMAT-LN,Amati AIM VCT Plc
AMC-LN,Amur Minerals Corp
AMGO-LN,Amigo Holdings Plc
AML-LN,Aston Martin Lagonda Global Holdings Plc
AMO-LN,Amino Technologies
AMOI-LN,Anemoi International Limited
AMS-LN,Advanced Medical Solutions Group
AMTE-LN,Amte Power Plc
AMYT-LN,Amryt Pharma Plc (New)
ANCR-LN,Animalcare Group Plc
ANG-LN,Angling Direct Plc
ANGS-LN,Angus Energy Plc
ANIC-LN,Agronomics Limited
ANP-LN,Anpario Plc
ANTO-LN,Antofagasta plc
ANW-LN,Aberdeen New Thai Investment Trust
ANX-LN,Anexo Group Plc
AO.-LN,AO World Plc
AOGL-LN,Attis Oil and Gas Ltd
AOM-LN,ActiveOps Plc
APAX-LN,Apax Global Alpha Limited
APF-LN,Anglo Pacific Group
APGN-LN,Applegreen Plc
APH-LN,Alliance Pharma plc
APP-LN,Appreciate Group Plc
APQ-LN,APQ Global Limited
APTD-LN,Aptitude Software Group Plc
AQSG-LN,Aquila Services Group Plc
AQX-LN,Aquis Exchange Plc
ARB-LN,Argo Blockchain Plc
ARBB-LN,Arbuthnot Banking Group Plc.
ARC-LN,Arcontech Group Plc
ARCM-LN,Arc Minerals Limited
ARDN-LN,Arden Partners
ARE-LN,Arena Events Group
AREC-LN,Arecor Therapeutics Plc
ARG-LN,Argos Resources Limited
ARGO-LN,Argo Group Ltd
ARIX-LN,Arix Bioscience Plc
ARK-LN,Arkle Resources Plc
ARR-LN,Aurora Investment Trust plc
ARS-LN,Asiamet Resources Limited
ART-LN,Artisanal Spirits Company Plc
ARTL-LN,Alpha Real Trust Limited
ARW-LN,Arrow Global Group Plc
ASAI-LN,ASA International Group Plc
ASBE-LN,Associated British Engineering
ASC-LN,Asos plc
ASCI-LN,Aberdeen Smaller Companies Income Trust plc
ASCL-LN,Ascential plc
ASEI-LN,Aberdeen Standard Equity Income Trust plc
ASHM-LN,Ashmore Group
ASIT-LN,Aberforth Split Level Income Trust Plc
ASL-LN,Aberforth Smaller Companies Trust plc
ASLI-LN,Aberdeen Standard European Logistics Income Plc
ASLR-LN,Asimilar Group Plc
AST-LN,Ascent Resources
ASTO-LN,Assetco Plc
ASY-LN,Andrews Sykes Group plc
ATG-LN,Auction Technology Group Plc
ATM-LN,Afritin Mining Limited
ATQT-LN,Attraqt Group Plc
ATR-LN,Schroder Asian Total Return Investment Company plc
ATS-LN,Artemis Alpha Trust plc
ATST-LN,Alliance Trust plc - Stock
ATT-LN,Allianz Technology Trust Plc
ATY-LN,Athelney Trust
ATYM-LN,Atalaya Mining Plc
AUG-LN,Augean
AUGM-LN,Augmentum Fintech Plc
AUK-LN,Aukett Swanke Group Plc.
AURA-LN,Aura Energy Limited
AUTG-LN,Autins Group Plc
AUTO-LN,Auto Trader Group Plc
AUY-LN,Yamana Gold Inc.
AV.-LN,Aviva Plc
AVAP-LN,Avation Plc
AVCT-LN,Avacta Group Plc
AVG-LN,Avingtrans plc
AVO-LN,Advanced Oncotherapy Plc
AVON-LN,Avon Rubber plc
AVST-LN,Avast PLC
AVV-LN,Aveva Group
AWE-LN,Alphawave IP Group Plc
AXI-LN,Axiom European Financial Debt Limited
AXS-LN,Accsys Technologies
AYM-LN,Anglesey Mining plc
AZN-LN,Astrazeneca plc
B90-LN,B90 Holdings Plc
BA.-LN,BAE Systems plc
BAB-LN,Babcock International Group plc
BAF-LN,British & American Investment Trust plc
BAG-LN,Barr(A.G.) plc
BAKK-LN,Bakkavor Group Plc
BAR-LN,Brand Architekts Group plc
BARC-LN,Barclays plc
BARK-LN,Barkby Group Plc
BASC-LN,Brown Advisory US Smaller Companies Plc
BATS-LN,British American Tobacco Plc
BBB-LN,Bigblu Broadband plc
BBGI-LN,BBGI Global Infrastructure S.A.
BBH-LN,BB Healthcare Trust Plc
BBOX-LN,Tritax Big Box Reit Plc
BBSN-LN,Brave Bison Group Plc
BBY-LN,Balfour Beatty plc
BCI-LN,BMO Capital and Income Investment Trust Plc
BCN-LN,Bacanora Lithium Plc
BCPT-LN,BMO Commercial Property Trust Limited
BDEV-LN,Barratt Developments plc
BEG-LN,Begbies Traynor Group
BELL-LN,Belluscura Plc
BEM-LN,Beowulf Mining plc
BEMO-LN,Barings Emerging EMEA Opportunities PLC.
BERI-LN,BlackRock Energy and Resources Income Trust Plc
BESS-LN,Bluefield European Solar Fund Ltd
BEZ-LN,Beazley Plc.
BFSP-LN,Blackfinch Spring VCT Plc
BGCG-LN,Baillie Gifford China Growth Trust Plc
BGEO-LN,Bank of Georgia Group Plc
BGEU-LN,Baillie Gifford European Growth Trust Plc
BGFD-LN,Baillie Gifford Japan Trust plc
BGHS-LN,Boussard & Gavaudan Holding (GBP)
BGO-LN,bango
BGS-LN,Baillie Gifford Shin Nippon plc
BGSC-LN,BMO Global Smaller Companies Plc
BGUK-LN,Baillie Gifford UK Growth Trust plc
BHGG-LN,Bh Global Ltd
BHI-LN,BMO UK High Income Trust Plc
BHIB-LN,BMO UK High Income Trust Plc - Class B
BHMG-LN,BH Macro Ltd
BHP-LN,BHP Group Plc
BIFF-LN,Biffa Plc
BIH-LN,Boston International Holdings plc
BILB-LN,Bilby Plc
BILN-LN,Billington Holdings Plc
BIOG-LN,Biotech Growth Trust
BIOM-LN,Biome Technologies Plc
BION-LN,BiON Plc
BIPS-LN,Invesco Bond Income Plus Limited
BIRD-LN,Blackbird Plc
BISI-LN,Bisichi Plc
BKG-LN,Berkeley Group Holdings
BKS-LN,Beeks Financial Cloud Group Plc
BKY-LN,Berkeley Energia Limited
BLND-LN,British Land Co plc
BLOE-LN,Block Energy Plc
BLP-LN,Blue Planet Investment Trust Plc
BLTG-LN,Blancco Technology Group Plc
BLU-LN,Blue Star Capital
BLV-LN,Belvoir Group Plc
BLVN-LN,Bowleven
BMD-LN,Baronsmead Second Venture Trust plc.
BME-LN,B&M European Value Retail S.A.
BMK-LN,Benchmark Holdings Plc
BMN-LN,Bushveld Minerals Limited
BMPG-LN,BMO Managed PortfolioTrust Plc - Growth Shares
BMPI-LN,BMO Managed PortfolioTrust Plc - Income Shares
BMS-LN,Braemar Shipping Services Plc
BMT-LN,Braime Group Plc - Class A
BMTO-LN,Braime Group Plc
BMV-LN,Bluebird Merchant Ventures Ltd
BMY-LN,Bloomsbury Publishing plc
BNC-LN,Banco Santander S.A.
BNKR-LN,Bankers Investment Trust plc
BNZL-LN,Bunzl plc
BOCH-LN,Bank of Cyprus Holdings Plc
BOD-LN,Botswana Diamonds plc
BOIL-LN,Baron Oil Plc
BOKU-LN,Boku Inc.
BONH-LN,Bonhill Group Plc
BOO-LN,Boohoo Group Plc - Ordinary Share
BOOM-LN,Audioboom Group Plc
BOOT-LN,Boot (Henry)
BOR-LN,Borders & Southern Petroleum.
BOTB-LN,Best of the Best Plc
BOWL-LN,Hollywood Bowl Group Plc
BOY-LN,Bodycote Plc
BP.-LN,BP plc
BPC-LN,Bahamas Petroleum Company plc
BPET-LN,BMO Private Equity Trust Plc
BPM-LN,B.P.Marsh & Partners
BRBY-LN,Burberry Group
BRCK-LN,Brickability Group Plc
BRD-LN,Bluerock Diamonds Plc
BREE-LN,Breedon Group Plc
BREI-LN,BMO Real Estate Investments Limited
BRES-LN,Blencowe Resources Plc
BRFI-LN,Blackrock Frontiers Investment Trust Plc
BRGE-LN,Blackrock Greater Europe Investmnet Trust Plc
BRH-LN,Braveheart Investment Group
BRIG-LN,BlackRock Income and Growth Investment Trust Plc
BRK-LN,Brooks Macdonald Group
BRLA-LN,Blackrock Latin American Investment Trust Plc
BRNA-LN,BlackRock North American Income Trust plc
BRSC-LN,Blackrock Smaller Companies Trust Plc
BRSD-LN,BrandShield Systems Plc
BRW-LN,Brewin Dolphin Holdings
BRWM-LN,Blackrock World Mining Trust Plc
BSC-LN,British Smaller Companies VCT 2 Plc
BSE-LN,Base Resources Limited
BSFA-LN,BSF Enterprise Plc
BSIF-LN,Bluefield Solar Income Fund Ltd.
BSRT-LN,Baker Steel Resources Trust Limited
BSV-LN,British Smaller Companies Venture Capital Trust plc
BT.A-LN,BT Group
BUR-LN,Burford Capital Limited
BUT-LN,Brunner Investment Trust plc
BVC-LN,BATM Advanced Communications Limited
BVIC-LN,Britvic
BVT-LN,Baronsmead Venture Trust Plc
BVXP-LN,Bioventix Plc
BWNG-LN,Brown (N.) Group plc
BWO-LN,Barloworld Ltd
BWY-LN,Bellway plc
BYG-LN,Big Yellow Group plc
BYIT-LN,Bytes Technology Group Plc
BYOT-LN,Byotrol
BZT-LN,Bezant Resources Plc
C4XD-LN,C4X Discovery Holdings plc
CAD-LN,Cadogan Petroleum
CAL-LN,Capital & Regional plc
CALL-LN,Cloudcall Group Plc
CAM-LN,Camellia
CAMB-LN,Cambria Automobiles Plc
CAML-LN,Central Asia Metals Plc
CAPC-LN,Capital & Counties Properties Plc
CAPD-LN,Capital Limited
CAR-LN,Carclo plc
CARD-LN,Card Factory Plc
CARR-LN,Carrs Group Plc
CASP-LN,Caspian Sunrise Plc
CAU-LN,Centaur Media
CAY-LN,Charles Stanley Group plc
CBA-LN,Ceiba Investments Limited
CBG-LN,Close Brothers Group plc
CBOX-LN,Cake Box Holdings Plc
CBP-LN,Curtis Banks Group Plc
CBX-LN,Cellular Goods Plc
CCAP-LN,Conduity Capital Plc
CCC-LN,Computacenter
CCH-LN,Coca Cola HBC AG
CCJI-LN,CC Japan Income & Growth Trust plc
CCJS-LN,CC Japan Income & Growth Trust plc - Subscription Shares
CCL-LN,Carnival plc
CCP-LN,Celtic plc
CCPG-LN,CVC Credit Partners European Opportunities Limited
CCR-LN,C&C Group
CCRD-LN,Cordiant Digital Infrastructure Limited - Class C
CCS-LN,Crossword Cybersecurity Plc
CCT-LN,Character Group plc
CCZ-LN,Castillo Copper Limited
CDFF-LN,Cardiff Property
CDL-LN,Cloudbreak Discovery Plc
CDM-LN,Codemasters Group Holdings Plc
CEG-LN,Challenger Energy Group Plc
CEPS-LN,Ceps Plc
CER-LN,Cerillion PLC
CEY-LN,Centamin Plc
CFX-LN,Colefax Group plc
CFYN-LN,Caffyns Plc
CGEO-LN,Georgia Capital Plc
CGI-LN,Canadian General Investments Ltd.
CGNR-LN,Conroy Gold and Natural Resources plc
CGO-LN,Contango Holdings Plc
CGS-LN,Castings plc
CGT-LN,Capital Gearing Trust
CGW-LN,Chelverton Growth Trust
CHAR-LN,Chariot Oil & Gas Ltd
CHG-LN,Chemring Group plc
CHH-LN,Churchill China plc
CHRT-LN,Cohort
CHRY-LN,Chrysalis Investments Limited
CIC-LN,Conygar Investment Company
CIHL-LN,Caribbean Investment Holdings Limited
CIN-LN,City of London Group Plc
CINE-LN,Cineworld Group
CIP-LN,CIP Merchant Capital Limited
CIR-LN,Circassia Group Plc
CIZ-LN,Cizzle Biotechnology Holdings Plc.
CKN-LN,Clarkson
CKT-LN,Checkit Plc
CLC-LN,Calculus VCT Plc
CLCO-LN,CloudCoCo Group Plc
CLDN-LN,Caledonia Investments plc
CLG-LN,Clipper Logistics Plc
CLI-LN,CLS Holdings
CLIG-LN,City of London Investment Group
CLIN-LN,Clinigen Group Plc
CLON-LN,Clontarf Energy Plc
CLP-LN,Clear Leisure Plc
CLSN-LN,Calisen Plc
CLX-LN,Calnex Solutions Plc
CMB-LN,Cambria Africa Plc
CMCL-LN,Caledonia Mining Corporation Plc
CMCX-LN,CMC Markets Plc
CMET-LN,Capital Metals Plc
CMH-LN,Chamberlin Plc
CMHY-LN,City Merchants High Yield Trust Limited
CML-LN,CML Microsystems plc
CMRS-LN,Caerus Mineral Resources Plc
CMX-LN,Catalyst Media Group Plc
CNA-LN,Centrica plc
CNC-LN,Concurrent Technologies
CNE-LN,Cairn Energy plc.
CNG-LN,China Nonferrous Gold Limited
CNIC-LN,Centralnic Group Plc
CNKS-LN,Cenkos Securities
CNN-LN,Caledonian Trust
CNR-LN,Condor Gold Plc
CNS-LN,Corero Network Security Plc
COA-LN,Coats Group Plc
COBR-LN,Cobra Resources Plc
COG-LN,Cambridge Cognition Holdings plc
COM-LN,Comptoir Group Plc
COPL-LN,Canadian Overseas Petroleum Ltd
CORA-LN,Cora Gold Limited
CORD-LN,Cordiant Digital Infrastructure Limited
CORO-LN,Coro Energy Plc
COST-LN,Costain Group PLC
CPC-LN,City Pub Group Plc
CPG-LN,Compass Group Plc
CPI-LN,Capita Plc
CPP-LN,CPP Group Plc
CPS-LN,CPL Resources Plc
CPT-LN,Concepta Plc
CPX-LN,Cap-XX
CRC-LN,Circle Property Plc
CRCL-LN,Corcel Plc
CRDA-LN,Croda International plc
CRE-LN,Conduit Holdings Limited
CREI-LN,Custodian REIT Plc
CREO-LN,Creo Medical Group Plc
CRH-LN,CRH Plc
CRL-LN,Creightons
CRN-LN,Cairn Homes Plc
CRPR-LN,Cropper (James) plc
CRS-LN,Crystal Amber Fund Ltd
CRST-LN,Crest Nicholson Holdings Plc
CRTM-LN,Critical Metals Plc
CRU-LN,Coral Products
CRW-LN,Craneware Plc
CRWN-LN,Crown Place Vct Plc
CSFS-LN,Cornerstone FS Plc
CSH-LN,Civitas Social Housing Plc
CSN-LN,Chesnara plc
CSP-LN,Countryside Properties plc
CSRD-LN,Cordiant Digital Infrastructure Limited - Subscription Shares
CSSG-LN,Croma Security Solutions Group Plc
CTEA-LN,Catenae Innovation Plc
CTEC-LN,ConvaTec Group Plc
CTG-LN,Christie Group
CTH-LN,CareTech Holdings Plc
CTI-LN,Cathay International Holdings
CTNA-LN,Insig AI Plc
CTO-LN,TClarke Plc
CTY-LN,City of London Investment Trust
CUSN-LN,Cornish Metals Inc.
CVSG-LN,CVS Group Plc
CWD-LN,Countrywide plc
CWK-LN,Cranswick plc
CWR-LN,Ceres Power Holdings Plc
CYAN-LN,CyanConnode Holdings Plc
CYBA-LN,CYBA plc
CYN-LN,CQS Natural Resources Growth and Income Plc
D467-LN,Downing FOUR VCT Plc - (DP67)
D4G-LN,Downing FOUR VCT Plc - (Generalist Shares)
D4H-LN,Downing FOUR VCT Plc - (Healthcare Shares)
D4OA-LN,Downing FOUR VCT Plc - Class A (General Shares)
D4OO-LN,Downing FOUR VCT Plc - (General Shares)
D4SA-LN,Downing FOUR VCT Plc - Class A (Structured Shares)
D4SO-LN,Downing FOUR VCT Plc - (Structured Shares)
D4T4-LN,D4t4 Solutions Plc
DAL-LN,Dalata Hotel Group Plc
DARK-LN,Darktrace Plc
DAT-LN,"Datang International Power Generation Co., Ltd. - Class H"
DBOX-LN,Digitalbox Plc
DC.-LN,Dixons Carphone plc
DCC-LN,DCC Plc
DCD-LN,DCD Media Plc
DCI-LN,Dolphin Capital Investors
DCTA-LN,Directa Plus Plc
DDDD-LN,4d Pharma Plc
DDV1-LN,Downing One Vct Plc
DEC-LN,Diversified Energy Company Plc
DELT-LN,Deltic Energy Plc
DEMG-LN,Deltex Medical Group plc
DEST-LN,Destiny Pharma Plc
DEV-LN,Dev Clever Holdings plc
DEVC-LN,Draper Esprit VCT Plc
DFCH-LN,Distribution Finance Capital Holdings Plc
DFS-LN,DFS Furniture Plc
DGE-LN,Diageo plc
DGI9-LN,Digital 9 Infrastructure Plc
DGN-LN,Asia Dragon Trust plc
DGOC-LN,Diversified Gas & Oil Plc
DIA-LN,Dialight Plc
DIG-LN,Dunedin Income Growth Investment Trust plc
DIGS-LN,Gcp Student Living Plc
DIS-LN,Distil plc
DISH-LN,Amala Foods Plc
DIVI-LN,Diverse Income Trust plc
DKE-LN,Dukemount Capital Plc
DKL-LN,Dekel Agri-Vision Plc
DLAR-LN,De La Rue plc
DLG-LN,Direct Line Insurance Group plc
DLN-LN,Derwent London Plc
DMGT-LN,Daily Mail & General Trust plc - Class A
DMTR-LN,DeepMatter Group Plc
DNE-LN,Dunedin Enterprise Investment Trust
DNK-LN,Danakali Ltd
DNL-LN,Diurnal Group Plc
DNLM-LN,Dunelm Group Plc
DNM-LN,Dianomi Plc
DO1D-LN,Downing FOUR VCT Plc - Class D
DOCS-LN,Dr. Martens Plc
DODS-LN,Dods Group Plc
DOM-LN,Domino`s Pizza Group Plc
DORE-LN,Downing Renewables & Infrastructure Trust Plc
DOTD-LN,dotDigital Group Plc
DP2F-LN,Downing Two VCT Plc - Class F
DP2G-LN,Downing Two VCT Plc - Class G
DP2K-LN,Downing Two VCT Plc - Class K
DP3F-LN,Downing Three VCT Plc - Class F
DP3H-LN,Downing Three VCT Plc - Class H
DP3J-LN,Downing Three VCT Plc - Class J
DPEU-LN,DP Eurasia N.V
DPH-LN,Dechra Pharmaceuticals plc
DPLM-LN,Diploma plc
DPP-LN,DP Poland Plc
DRIP-LN,Drum Income Plus REIT Plc.
DRUM-LN,Drumz Plc
DRV-LN,Driver Group
DRX-LN,Drax Group
DSCV-LN,DiscoverIE Group Plc
DSG-LN,Dillistone Group
DSM-LN,Downing Strategic Micro-Cap Investment Trust Plc
DTY-LN,Dignity
DUKE-LN,Duke Royalty Limited
DVO-LN,Devro plc
DVRG-LN,Deepverge Plc
DVT-LN,daVictus plc
DWF-LN,DWF Group Plc
DWHA-LN,Dewhurst - Class A
DWHT-LN,Dewhurst
DWMI-LN,DWM Inclusive Fin Inc Fd Ltd
DX.-LN,DX (Group) Plc
DXRX-LN,Diaceutics Plc
EAAS-LN,eEnergy Group Plc
EAH-LN,Eco Animal Health Group Plc
EAT-LN,European Assets Trust Plc
EBQ-LN,Ebiquity plc
ECEL-LN,Eurocell Plc
ECHO-LN,Echo Energy PLC
ECK-LN,Eckoh Plc
ECM-LN,Electrocomponents plc
ECO-LN,Eco (Atlantic) Oil & Gas Ltd
ECR-LN,ECR Minerals plc
ECSC-LN,ECSC Group Plc
EDEN-LN,Eden Research
EDGH-LN,Edge Performance Vct - Class H
EDGI-LN,Edge Performance Vct - Class I
EDIN-LN,Edinburgh Investment Trust plc
EDL-LN,Edenville Energy Plc
EDR-LN,Egdon Resources Plc.
EDV-LN,Endeavour Mining Plc
EEE-LN,Empire Metals Limited
EGL-LN,Ecofin Global Utilities and Infrastructure Trust plc
EGST-LN,Liontrust ESG Trust Plc
EGY-LN,"VAALCO Energy, Inc."
EJFI-LN,EJF Investments Ltd
EKF-LN,EKF Diagnostics Holdings plc
ELCO-LN,Eleco Plc
ELIX-LN,Elixirr International Plc
ELM-LN,Elementis
ELTA-LN,Electra Private Equity
EMAN-LN,Everyman Media Group Plc
EME-LN,Empyrean Energy
EMG-LN,Man Group Plc
EMH-LN,European Metals Holdings Limited
EMIS-LN,Emis Group Plc
EML-LN,Emmerson Plc
EMR-LN,Empresaria Group
ENET-LN,Ethernity Networks Ltd
ENOG-LN,Energean Plc
ENQ-LN,EnQuest Plc
ENT-LN,Entain plc
ENW-LN,Enwell Energy Plc
EOG-LN,Europa Oil & Gas (Hldgs)
EPG-LN,EP Global Opportunities Trust
EPIC-LN,Ediston Property Investment Company plc
EPWN-LN,Epwin Group Plc
EQLS-LN,Equals Group Plc
EQN-LN,Equiniti Group plc
EQT-LN,Eqtec Plc
ERGO-LN,Ergomed Plc
ERM-LN,Euromoney Institutional Investors
ESC-LN,Escape Hunt Plc
ESKN-LN,Esken Limited
ESL-LN,Eddie Stobart Logistics Plc
ESNT-LN,Essentra Plc
ESO-LN,EPE Special Opportunities Limited
ESP-LN,Empiric Student Property Plc
EST-LN,East Star Resources Plc
ESYS-LN,Essensys Plc
ETX-LN,E-Therapeutics Plc
EUA-LN,Eurasia Mining
EUZ-LN,Europa Metals Ltd
EVE-LN,Eve Sleep Plc
EVG-LN,Evgen Pharma Plc
EVR-LN,Evraz Plc
EWI-LN,Edinburgh Worldwide Investment Tst
EXPN-LN,Experian Plc
EYE-LN,Eagle Eye Solutions Group Plc
EZJ-LN,Easyjet plc
FA.-LN,FireAngel Safety Technology Group Plc
FAB-LN,Fusion Antibodies Plc
FAN-LN,Volution Group Plc
FAR-LN,Ferro-Alloy Resources Limited
FARN-LN,Faron Pharmaceuticals Oy
FAS-LN,Fidelity Asian Values plc
FCAP-LN,finnCap Group Plc
FCBH-LN,F&C Barrow Hanley US Trust Plc
FCCN-LN,French Connection Group plc
FCH-LN,Funding Circle Holdings Plc
FCIT-LN,F&C Investment Trust Plc
FCRM-LN,Fulcrum Utility Services Limited
FCSS-LN,Fidelity China Special Situations PLC - Reg S
FDBK-LN,Feedback plc
FDEV-LN,Frontier Developments Plc
FDM-LN,FDM Group (Holdings) Plc
FDP-LN,First Derivatives plc
FEET-LN,Fundsmith Emerging Equities Trust plc
