,Unnamed: 0,Unnamed: 0.1,Admission Date,Company Name,ICB Industry,ICB Super-Sector,Country of Incorporation,World Region,Market,International Issuer,Company Market Cap (Â£m),Symbol,Description,annual_report_URL,PDF_path,Total Revenue 20/21
0,0,0,2009-02-02 00:00:00,1SPATIAL PLC,Technology,Technology,United Kingdom,Europe,AIM ,No,53.03,SPA,1SPATIAL PLC,https://1spatial.com/media/dkcd0opn/1spatial-annual-report-31-january-2022.pdf,annual-reports/SPA_annual_report.pdf,24600000.0
1,1,1,1994-07-18 00:00:00,3I GROUP PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,12355.41,III,3I GROUP PLC,https://www.3i.com/media/5292/3i_group_ar2021.pdf,annual-reports/III_annual_report.pdf,277832000.0
2,2,2,1953-03-13 00:00:00,4IMPRINT GROUP PLC,Consumer Discretionary,Media,United Kingdom,Europe,MAIN MARKET ,No,895.93,FOUR,4IMPRINT GROUP PLC,https://investors.4imprint.com/media/bjtjtpi4/4imprint-ar21_book_web_sm.pdf,annual-reports/FOUR_annual_report.pdf,1367500000.0
5,5,5,2005-11-03 00:00:00,ABCAM PLC,Health Care ,Health Care  ,United Kingdom,Europe,AIM ,No,2804.85,ABC,ABCAM PLC,https://corporate.abcam.com/wp-content/uploads/2020/11/Abcam_ARA2020.pdf,annual-reports/ABC_annual_report.pdf,213988843000.0
6,6,6,2013-05-22 00:00:00,AB DYNAMICS PLC,Industrials,Industrial Goods and Services,United Kingdom,Europe,AIM ,No,296.41,ABDP,AB DYNAMICS PLC,https://www.abdplc.com/application/files/7516/3846/5612/AB_Dynamics_plc_Annual_Report_and_Accounts_2021.pdf,annual-reports/ABDP_annual_report.pdf,65380000.0
8,8,12,2016-06-10 00:00:00,ACCROL GROUP HOLDINGS PLC,Consumer Staples ,"Personal Care, Drug and Grocery Stores ",United Kingdom,Europe,AIM ,No,80.52,ACRL,ACCROL GROUP HOLDINGS PLC,http://www.accrol.co.uk/app/uploads/2020/09/Accrol-Group-plc-Annual-Report-2020.pdf,annual-reports/ACRL_annual_report.pdf,136594000.0
11,11,16,2014-02-13 00:00:00,ACTUAL EXPERIENCE PLC,Technology,Technology,United Kingdom,Europe,AIM ,No,1.64,ACT,ACTUAL EXPERIENCE PLC,https://assets-global.website-files.com/60f593260e0a0cacfb493030/62a05f2a8b97b70269f38ecd_Actual%20Experience%20plc%20-%20Interim%20Results%20-%2031%20March%202022%20-%20FINAL.pdf,annual-reports/ACT_annual_report.pdf,1120185000.0
12,12,18,2005-12-16 00:00:00,ADM ENERGY PLC,Energy,Energy,United Kingdom,Europe,AIM ,No,2.17,ADME,ADM ENERGY PLC,https://admenergyplc.com/investors/documents-reports/,annual-reports/ADME_annual_report.pdf,1751000.0
13,13,19,2004-09-28 00:00:00,ADMIRAL GROUP PLC,Financials,Insurance,United Kingdom,Europe,MAIN MARKET ,No,5751.96,ADM,ADMIRAL GROUP PLC,https://admiralgroup.co.uk/investor-relations/results-and-presentations,annual-reports/ADM_annual_report.pdf,85249000000.0
14,14,20,2019-12-12 00:00:00,ADRIATIC METALS PLC,Basic Materials,Basic Resources,United Kingdom,Europe,MAIN MARKET ,No,319.66,ADT1,ADRIATIC METALS PLC,https://www.adriaticmetals.com/investors/financial-reports-2/,annual-reports/ADT1_annual_report.pdf,0.0
16,16,22,2006-08-04 00:00:00,ADVANCED ONCOTHERAPY PLC,Health Care ,Health Care  ,United Kingdom,Europe,AIM ,No,113.83,AVO,ADVANCED ONCOTHERAPY PLC,https://www.avoplc.com/en-gb/Investors/Company-Documents,annual-reports/AVO_annual_report.pdf,891700000.0
18,18,24,2002-05-01 00:00:00,AEOREMA COMMUNICATIONS PLC,Consumer Discretionary,Media,United Kingdom,Europe,AIM ,No,6.19,AEO,AEOREMA COMMUNICATIONS PLC,https://www.aeoremacommunications.com/financial,annual-reports/AEO_annual_report.pdf,3759113000.0
19,19,25,2015-05-12 00:00:00,AEW UK REIT PLC,Real Estate,Real Estate ,United Kingdom,Europe,MAIN MARKET ,No,189.16,AEWU,AEW UK REIT PLC,https://www.aewukreit.com/investors/documents/2021,annual-reports/AEWU_annual_report.pdf,27891000.0
20,20,26,2007-04-24 00:00:00,AFC ENERGY PLC,Energy,Energy,United Kingdom,Europe,AIM ,No,198.51,AFC,AFC ENERGY PLC,https://www.afcenergy.com/investors/financial-reports,annual-reports/AFC_annual_report.pdf,592800.0
23,23,34,2018-12-07 00:00:00,AJ BELL PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,1289.06,AJB,AJ BELL PLC,https://www.ajbell.co.uk/investor-relations/annual-reports,annual-reports/AJB_annual_report.pdf,145826000.0
24,24,35,2005-04-04 00:00:00,ALBA MINERAL RESOURCES PLC,Basic Materials,Basic Resources,United Kingdom,Europe,AIM ,No,11.21,ALBA,ALBA MINERAL RESOURCES PLC,https://www.annualreports.com/Company/alba-mineral-resources-plc,annual-reports/ALBA_annual_report.pdf,0.0
25,25,36,1999-01-27 00:00:00,ALBION DEVELOPMENT VCT PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,111.83,AADV,ALBION DEVELOPMENT VCT PLC,https://www.annualreports.com/Company/albion-development-vct-plc,annual-reports/AADV_annual_report.pdf,17780000.0
26,26,37,2007-04-05 00:00:00,ALBION ENTERPRISE VCT PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,112.55,AAEV,ALBION ENTERPRISE VCT PLC,https://www.annualreports.com/Company/albion-enterprise-vct-plc,annual-reports/AAEV_annual_report.pdf,9683000.0
27,27,38,2001-01-17 00:00:00,ALBION TECHNOLOGY & GENERAL VCT PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,122.23,AATG,ALBION TECHNOLOGY & GENERAL VCT PLC,https://www.albion.capital/investor-centre/our-funds/albion-technology-general-vct-plc,annual-reports/AATG_annual_report.pdf,20254000.0
28,28,39,1996-04-04 00:00:00,ALBION VENTURE CAPITAL TST PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,59.69,AAVC,ALBION VENTURE CAPITAL TST PLC,https://www.albion.capital/investor-centre/our-funds/albion-venture-capital-trust-plc,annual-reports/AAVC_annual_report.pdf,7628000.0
29,29,40,2017-05-26 00:00:00,ALFA FINANCIAL SOFTWARE HOLDINGS PLC,Technology,Technology,United Kingdom,Europe,MAIN MARKET ,No,447.86,ALFA,ALFA FINANCIAL SOFTWARE HOLDINGS PLC,https://investors.alfasystems.com/,annual-reports/ALFA_annual_report.pdf,83200000.0
30,30,42,2004-10-11 00:00:00,ALLERGY THERAPEUTICS PLC,Health Care ,Health Care  ,United Kingdom,Europe,AIM ,No,122.36,AGY,ALLERGY THERAPEUTICS PLC,https://www.allergytherapeutics.com/investors/results-reports-and-presentations/,annual-reports/AGY_annual_report.pdf,84331000.0
31,31,43,2015-12-17 00:00:00,ALLIANCE PHARMA PLC,Health Care ,Health Care  ,United Kingdom,Europe,AIM ,No,525.17,APH,ALLIANCE PHARMA PLC,https://www.alliancepharmaceuticals.com/investors/2021-annual-report/,annual-reports/APH_annual_report.pdf,10876300000.0
32,32,45,2014-06-25 00:00:00,ALLIED MINDS PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,46.73,ALM,ALLIED MINDS PLC,http://www.alliedminds.com/investor/,annual-reports/ALM_annual_report.pdf,1544000.0
33,33,46,2017-10-11 00:00:00,ALPHA FINANCIAL MARKETS CONSULTING PLC,Industrials,Industrial Goods and Services,United Kingdom,Europe,AIM ,No,485.38,AFM,ALPHA FINANCIAL MARKETS CONSULTING PLC,https://alphafmc.com/investors/reports-presentations/,annual-reports/AFM_annual_report.pdf,97954000.0
34,34,47,2017-04-07 00:00:00,ALPHA FX GROUP PLC,Financials,Financial Services ,United Kingdom,Europe,AIM ,No,767.98,AFX,ALPHA FX GROUP PLC,https://www.alphafx.co.uk/accounts-overview/,annual-reports/AFX_annual_report.pdf,77471000.0
35,35,48,2017-12-20 00:00:00,ALPHA GROWTH PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,7.13,ALGW,ALPHA GROWTH PLC,https://algwplc.com/investor-relations/,annual-reports/ALGW_annual_report.pdf,171856.0
36,36,50,2005-11-07 00:00:00,ALTITUDE GROUP PLC,Technology,Technology,United Kingdom,Europe,AIM ,No,17.0,ALT,ALTITUDE GROUP PLC,https://www.altitudeplc.com/reports-results,annual-reports/ALT_annual_report.pdf,4410356.0
39,39,53,2001-02-22 00:00:00,AMATI AIM VCT PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,207.4,AMAT,AMATI AIM VCT PLC,https://www.annualreports.com/Company/amati-aim-vct-plc,annual-reports/AMAT_annual_report.pdf,23063000000.0
43,43,59,2004-03-17 00:00:00,ANGLE PLC,Health Care ,Health Care  ,United Kingdom,Europe,AIM ,No,181.04,AGL,ANGLE PLC,https://angleplc.com/investor-relations/financial-reports/,annual-reports/AGL_annual_report.pdf,1833559000.0
45,45,61,2017-07-13 00:00:00,ANGLING DIRECT PLC,Consumer Discretionary,Retail ,United Kingdom,Europe,AIM ,No,29.36,ANG,ANGLING DIRECT PLC,https://www.anglingdirect.co.uk/corporate/uploads/reports-accounts/Annual-Results-Presentation-2021.pdf,annual-reports/ANG_annual_report.pdf,67581000.0
46,46,62,1999-05-24 00:00:00,ANGLO AMERICAN PLC,Basic Materials,Basic Resources,United Kingdom,Europe,MAIN MARKET ,No,39458.55,AAL,ANGLO AMERICAN PLC,https://www.angloamerican.com/investors/annual-reporting,annual-reports/AAL_annual_report.pdf,29882000000.0
48,48,64,1985-04-24 00:00:00,ANGLO-EASTERN PLANTATIONS PLC,Consumer Staples ,"Food, Beverage and Tobacco ",United Kingdom,Europe,MAIN MARKET ,No,356.73,AEP,ANGLO-EASTERN PLANTATIONS PLC,https://www.annualreports.com/Click/30948,annual-reports/AEP_annual_report.pdf,16792000000.0
51,51,67,2008-01-15 00:00:00,ANIMALCARE GROUP PLC,Health Care ,Health Care  ,United Kingdom,Europe,AIM ,No,168.26,ANCR,ANIMALCARE GROUP PLC,https://www.animalcaregroup.com/investors/document-library/reports-and-accounts/,annual-reports/ANCR_annual_report.pdf,74024000.0
52,52,68,2006-11-28 00:00:00,ANPARIO PLC,Health Care ,Health Care  ,United Kingdom,Europe,AIM ,No,135.94,ANP,ANPARIO PLC,https://www.annualreports.com/Company/anpario-plc,annual-reports/ANP_annual_report.pdf,33367000.0
53,53,69,1982-07-05 00:00:00,ANTOFAGASTA PLC,Basic Materials,Basic Resources,United Kingdom,Europe,MAIN MARKET ,No,11421.15,ANTO,ANTOFAGASTA PLC,https://www.antofagasta.co.uk/investors/reports-presentations/,annual-reports/ANTO_annual_report.pdf,7470100000.0
54,54,70,2007-10-26 00:00:00,APPRECIATE GROUP PLC,Financials,Financial Services ,United Kingdom,Europe,AIM ,No,54.13,APP,APPRECIATE GROUP PLC,https://www.appreciategroup.co.uk/investors/reports-and-presentations/2021,annual-reports/APP_annual_report.pdf,2793104000.0
56,56,73,2014-08-28 00:00:00,AQUILA SERVICES GROUP PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,11.19,AQSG,AQUILA SERVICES GROUP PLC,https://www.annualreports.com/Company/aquila-services-group-plc,annual-reports/AQSG_annual_report.pdf,7642000.0
57,57,74,2018-06-14 00:00:00,AQUIS EXCHANGE PLC,Financials,Financial Services ,United Kingdom,Europe,AIM ,No,109.21,AQX,AQUIS EXCHANGE PLC,https://www.aquis.eu/investors/annual-and-interim-reports,annual-reports/AQX_annual_report.pdf,17182755.0
58,58,75,2005-06-27 00:00:00,ARBUTHNOT BANKING GROUP PLC,Financials,Banks,United Kingdom,Europe,AIM ,No,133.63,ARBB,ARBUTHNOT BANKING GROUP PLC,http://www.arbuthnotgroup.com/results_presentations.html,annual-reports/ARBB_annual_report.pdf,160031000.0
59,59,77,2000-12-04 00:00:00,ARCONTECH GROUP PLC,Technology,Technology,United Kingdom,Europe,AIM ,No,9.96,ARC,ARCONTECH GROUP PLC,http://www.arcontech.com/wp-content/uploads/2021/09/Arcontech%20Group%20PLC%20Annual%20Report%202021.pdf,annual-reports/ARC_annual_report.pdf,272208000.0
60,60,78,2019-06-25 00:00:00,ARGENTEX GROUP PLC,Financials,Financial Services ,United Kingdom,Europe,AIM ,No,87.06,AGFX,ARGENTEX GROUP PLC,https://www.argentex.com/sites/default/files/2022-06/Argentex_AR2021_A4_Online%20%282%29.pdf,annual-reports/AGFX_annual_report.pdf,28100000.0
61,61,79,2018-08-03 00:00:00,ARGO BLOCKCHAIN PLC,Technology,Technology,United Kingdom,Europe,MAIN MARKET ,No,176.8,ARB,ARGO BLOCKCHAIN PLC,https://argoblockchain.com/investors/financial-information/financials,annual-reports/ARB_annual_report.pdf,74204000.0
63,63,83,2017-02-17 00:00:00,ARIX BIOSCIENCE PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,137.58,ARIX,ARIX BIOSCIENCE PLC,https://arixbioscience.com/investor-relations/results-centre,annual-reports/ARIX_annual_report.pdf,340000.0
64,64,85,2006-02-13 00:00:00,ARMADALE CAPITAL PLC,Basic Materials,Basic Resources,United Kingdom,Europe,AIM ,No,12.93,ACP,ARMADALE CAPITAL PLC,http://armadalecapitalplc.com/key-corporate-documents,annual-reports/ACP_annual_report.pdf,35766220.0
65,65,87,2018-07-13 00:00:00,ASA INTERNATIONAL GROUP PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,85.25,ASAI,ASA INTERNATIONAL GROUP PLC,https://www.asa-international.com/investors/results-reports-presentations/,annual-reports/ASAI_annual_report.pdf,41898000000.0
66,66,88,2016-02-09 00:00:00,ASCENTIAL PLC,Technology,Technology,United Kingdom,Europe,MAIN MARKET ,No,1285.34,ASCL,ASCENTIAL PLC,https://www.ascential.com/investors/annual-reports,annual-reports/ASCL_annual_report.pdf,349300000.0
68,68,90,2006-10-17 00:00:00,ASHMORE GROUP PLC,Financials,Financial Services ,United Kingdom,Europe,MAIN MARKET ,No,1538.09,ASHM,ASHMORE GROUP PLC,https://ir.ashmoregroup.com/reports-presentations,annual-reports/ASHM_annual_report.pdf,292900000.0
69,69,92,1990-10-08 00:00:00,ASHTEAD GROUP PLC,Industrials,Industrial Goods and Services,United Kingdom,Europe,MAIN MARKET ,No,20256.81,AHT,ASHTEAD GROUP PLC,https://www.ashtead-group.com/investors/results-centre/annual-reports/,annual-reports/AHT_annual_report.pdf,805411000.0
70,70,94,2001-10-03 00:00:00,ASOS PLC,Consumer Discretionary,Retail ,United Kingdom,Europe,MAIN MARKET ,No,1040.38,ASC,ASOS PLC,https://www.asosplc.com/investor-relations/results-centre/,annual-reports/ASC_annual_report.pdf,192484301.0
73,73,97,2018-10-03 00:00:00,ASTON MARTIN LAGONDA GLOBAL HOLDINGS PLC,Consumer Discretionary,Automobiles and Parts,United Kingdom,Europe,MAIN MARKET ,No,557.14,AML,ASTON MARTIN LAGONDA GLOBAL HOLDINGS PLC,https://www.astonmartinlagonda.com/investors/annual-report,annual-reports/AML_annual_report.pdf,1095300000.0
77,77,107,2016-08-22 00:00:00,AUTINS GROUP PLC,Consumer Discretionary,Automobiles and Parts,United Kingdom,Europe,AIM ,No,7.64,AUTG,AUTINS GROUP PLC,https://autins.com/investors/documents-reports/,annual-reports/AUTG_annual_report.pdf,23431000.0
78,78,108,2015-03-24 00:00:00,AUTO TRADER GROUP PLC,Technology,Technology,United Kingdom,Europe,MAIN MARKET ,No,5933.77,AUTO,AUTO TRADER GROUP PLC,https://plc.autotrader.co.uk/investors/,annual-reports/AUTO_annual_report.pdf,71585000.0
79,79,109,2006-08-08 00:00:00,AVACTA GROUP PLC,Health Care ,Health Care  ,United Kingdom,Europe,AIM ,No,280.79,AVCT,AVACTA GROUP PLC,https://avacta.com/investors/annual-reports/,annual-reports/AVCT_annual_report.pdf,20049000.0
80,80,110,2018-05-10 00:00:00,AVAST PLC,Technology,Technology,United Kingdom,Europe,MAIN MARKET ,No,4843.97,AVST,AVAST PLC,https://investors.avast.com/investors/results-reports-and-presentations/,annual-reports/AVST_annual_report.pdf,941100000.0
81,81,111,2010-10-06 00:00:00,AVATION PLC,Industrials,Industrial Goods and Services,United Kingdom,Europe,MAIN MARKET ,No,49.68,AVAP,AVATION PLC,https://www.avation.net/reports.html,annual-reports/AVAP_annual_report.pdf,117738000.0
82,82,112,1996-12-05 00:00:00,AVEVA GROUP PLC,Technology,Technology,United Kingdom,Europe,MAIN MARKET ,No,7109.38,AVV,AVEVA GROUP PLC,https://investors.aveva.com/annualreport/,annual-reports/AVV_annual_report.pdf,820400000.0
83,83,115,2004-10-14 00:00:00,AVINGTRANS PLC,Industrials,Industrial Goods and Services,United Kingdom,Europe,AIM ,No,147.85,AVG,AVINGTRANS PLC,https://www.annualreports.com/Company/avingtrans-plc,annual-reports/AVG_annual_report.pdf,98516000.0
88,88,121,1981-02-11 00:00:00,BAE SYSTEMS PLC,Industrials,Industrial Goods and Services,United Kingdom,Europe,MAIN MARKET ,No,24309.47,BA,BAE SYSTEMS PLC,https://investors.baesystems.com/~/media/Files/B/Bae-Systems-Investor-Relations-V3/PDFs/results-and-reports/results/2021/bae-ar-complete-2020.pdf,annual-reports/BA_annual_report.pdf,62286000000.0
91,91,127,1945-06-28 00:00:00,BALFOUR BEATTY PLC,Industrials,Construction and Materials,United Kingdom,Europe,MAIN MARKET ,No,1729.9,BBY,BALFOUR BEATTY PLC,https://www.balfourbeatty.com/investors/results-reports-and-presentations/,annual-reports/BBY_annual_report.pdf,47262000000.0
93,93,132,1953-11-01 00:00:00,BARCLAYS PLC,Financials,Banks,United Kingdom,Europe,MAIN MARKET ,No,25635.57,BARC,BARCLAYS PLC,https://home.barclays/investor-relations/reports-and-events/annual-reports/,annual-reports/BARC_annual_report.pdf,21954000000.0
95,95,134,1968-11-29 00:00:00,BARRATT DEVELOPMENTS PLC,Consumer Discretionary,Consumer Products and Services,United Kingdom,Europe,MAIN MARKET ,No,5123.04,BDEV,BARRATT DEVELOPMENTS PLC,https://www.barrattdevelopments.co.uk/investors/results-reports-and-presentations/rp-2020,annual-reports/BDEV_annual_report.pdf,4811700000.0
96,96,137,2002-11-12 00:00:00,BEAZLEY PLC,Financials,Insurance,United Kingdom,Europe,MAIN MARKET ,No,3306.09,BEZ,BEAZLEY PLC,https://investor.relations.beazley.com/reports-and-presentations/annual-reports,annual-reports/BEZ_annual_report.pdf,3284600000.0
97,97,138,2017-11-27 00:00:00,BEEKS FINANCIAL CLOUD GROUP PLC,Technology,Technology,United Kingdom,Europe,AIM ,No,99.75,BKS,BEEKS FINANCIAL CLOUD GROUP PLC,https://beeksgroup.com/investor-relations/documents/,annual-reports/BKS_annual_report.pdf,11616000.0
98,98,139,2004-10-01 00:00:00,BEGBIES TRAYNOR GROUP PLC,Financials,Financial Services ,United Kingdom,Europe,AIM ,No,217.65,BEG,BEGBIES TRAYNOR GROUP PLC,https://www.annualreports.com/Click/31003,annual-reports/BEG_annual_report.pdf,83831000.0
99,99,140,1979-05-17 00:00:00,BELLWAY PLC,Consumer Discretionary,Consumer Products and Services,United Kingdom,Europe,MAIN MARKET ,No,3020.45,BWY,BELLWAY PLC,https://www.bellwayplc.co.uk/investor-centre/financial-performance/results-reports-and-presentations,annual-reports/BWY_annual_report.pdf,3122500000.0
